Country,currency,capital_city,region,life_expectancy,political_leader,happiness_rank,internet_pct
Afghanistan,Afghan afghani,Kabul,Southern Asia,62,Ashraf Ghani,137,18.4
Albania,Albanian lek,Tirana,Southern Europe,76,Edi Rama,83,79.32
Algeria,Algerian dinar,Algiers,Northern Africa,76,Abdelmadjid Tebboune,81,70.77
American Samoa,United States Dollar (USD),Pago Pago,Oceania,75,Governor Lemanu Peleti Mauga,Not Available,75
Andorra,Euro,Andorra la Vella,Southern Europe,,Xavier Espot Zamora,Not Ranked,93.8975
Angola,Angolan kwanza,Luanda,Middle Africa,62,João Lourenço,116,32.6023
Anguilla,East Caribbean Dollar (XCD),The Valley,Caribbean,81,Governor Dileeni Daniel-Selvaratnam,Not Available,87
Antigua and Barbuda,East Caribbean dollar,Saint John's,Caribbean,78,Gaston Browne,Not Ranked,95.7
Argentina,Argentine peso,Buenos Aires,South America,75,Alberto Fernández,52,87.1507
Armenia,Armenian dram,Yerevan,Western Asia,72,Nikol Pashinyan,80,78.6123
Aruba,Aruban Florin (AWG),Oranjestad,Caribbean,76,Governor Alfonso Boekhoudt,Not Available,93
Australia,Australian dollar,Canberra,Australia and New Zealand,83,Anthony Albanese,12,96.24
Austria,Euro,Vienna,Western Europe,81,Sebastian Kurz,11,92.5292
Azerbaijan,New Azeri manat,Baku,Western Asia,69,Ilham Aliyev,92,86
Bahamas,Bahamian Dollar (BSD),Nassau,Caribbean,72,Prime Minister Philip Davis,Not Available,Not Ranked
Bahrain,Bahraini dinar,Manama,Western Asia,79,Sheikh Hamad bin Isa Al Khalifa,21,100
Bangladesh,Bangladeshi taka,Dhaka,Southern Asia,72,Sheikh Hasina,118,38.9174
Barbados,Barbados dollar,Bridgetown,Caribbean,78,Mia Mottley,Not Ranked,85.82
Belarus,Belarusian rubel,Minsk,Eastern Europe,72,Alexander Lukashenko,65,86.89
Belgium,Euro,Brussels,Western Europe,82,Sophie Wilmès,17,92.79
Belize,Belize dollar,Belmopan,Central America,70,Dean Barrow,Not Ranked,61.9942
Benin,West African CFA franc,Porto-Novo,Western Africa,60,Patrice Talon,93,33.9653
